SET search_path TO bk_504518_2026;

-- Очистка таблиц перед повторным заполнением
TRUNCATE TABLE staff_schedule, tasks, building_services, staff, service_types, service_classes, premises, buildings RESTART IDENTITY CASCADE;

-- ============================================================
-- 1. Заполнение справочника классов сервисных функций
-- ============================================================
INSERT INTO service_classes (class_name, description) VALUES
    ('электрика', 'Обслуживание электропитания и электрических систем здания'),
    ('сантехника', 'Обслуживание горячей и холодной воды, труб и канализации'),
    ('лифты', 'Обслуживание лифтового оборудования'),
    ('домофоны', 'Обслуживание домофонов и систем доступа'),
    ('общедомовое обслуживание', 'Общие работы по техническому обслуживанию здания');

-- ============================================================
-- 2. Заполнение справочника конкретных сервисных функций
-- ============================================================
INSERT INTO service_types (class_id, service_name, priority_level, description) VALUES
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'электропитание', 5, 'Подача и обслуживание электроэнергии'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'электрика'), 'освещение подъезда', 3, 'Обслуживание освещения в местах общего пользования'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'холодная вода', 5, 'Система холодного водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'горячая вода', 5, 'Система горячего водоснабжения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'сантехника'), 'канализация', 5, 'Система водоотведения'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'лифты'), 'лифт', 4, 'Лифтовое оборудование'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'домофоны'), 'домофон', 3, 'Домофонная система'),
    ((SELECT class_id FROM service_classes WHERE class_name = 'общедомовое обслуживание'), 'входная группа', 2, 'Входные двери, подъезд, общедомовые элементы');

-- ============================================================
-- 3. Заполнение таблицы buildings реальными данными OSM по Санкт-Петербургу
-- ============================================================
INSERT INTO buildings (osm_id, object_type, building_type, name, street, house_number, address_full, city, postcode, levels, lat, lon, source_name) VALUES
    (412561593, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.94462228, 30.2680809, 'OpenStreetMap'),
    (1228555970, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94918092272727, 30.3780163, 'OpenStreetMap'),
    (80374483, NULL, 'apartments', NULL, 'улица Короленко', '6', NULL, 'Санкт-Петербург', NULL, 3, 59.94020621428571, 30.349965057142857, 'OpenStreetMap'),
    (108222651, NULL, 'kindergarten', NULL, '12-я линия В.О.', '43', NULL, 'Санкт-Петербург', NULL, 3, 59.94415997692308, 30.26808057692308, 'OpenStreetMap'),
    (83013089, NULL, 'yes', NULL, 'улица Некрасова', '3-5 литЕ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93853193333333, 30.35096713333333, 'OpenStreetMap'),
    (1306598032, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.942029985714285, 30.3594068, 'OpenStreetMap'),
    (114538164, NULL, 'yes', NULL, 'Средний проспект В.О.', '74 литЖ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93668138, 30.26366038, 'OpenStreetMap'),
    (68874998, NULL, 'yes', NULL, 'Вознесенский проспект', '41 литК', NULL, 'Санкт-Петербург', NULL, NULL, 59.9232613, 30.3065641625, 'OpenStreetMap'),
    (22950412, NULL, 'apartments', NULL, 'Светлановский проспект', '99 к2', NULL, 'Санкт-Петербург', NULL, 5, 60.03475543636364, 30.398134245454543, 'OpenStreetMap'),
    (1178799645, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.946576477777775, 30.38164473333333, 'OpenStreetMap'),
    (22996837, NULL, 'apartments', NULL, 'Гражданский проспект', '90 к7', NULL, 'Санкт-Петербург', NULL, 5, 60.01905726, 30.396625890000003, 'OpenStreetMap'),
    (1188997587, NULL, 'service', NULL, 'улица Чехова', '12-16 литК', NULL, 'Санкт-Петербург', NULL, NULL, 59.93828962, 30.35192534, 'OpenStreetMap'),
    (243910650, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.92517848, 30.31043544, 'OpenStreetMap'),
    (98384489, NULL, 'yes', NULL, 'Ковенский переулок', '6', NULL, 'Санкт-Петербург', NULL, NULL, 59.93796352, 30.35717898, 'OpenStreetMap'),
    (100760870, NULL, 'yes', NULL, 'улица Степана Разина', '9 литМ', NULL, 'Санкт-Петербург', NULL, NULL, 59.9109961, 30.26245284, 'OpenStreetMap'),
    (114538175, NULL, 'office', NULL, '17-я линия В.О.', '22 литБ', NULL, 'Санкт-Петербург', NULL, 5, 59.9381793, 30.26694852142857, 'OpenStreetMap'),
    (684821388, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.93679926, 30.26737946, 'OpenStreetMap'),
    (217453414, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.94429344, 30.2660176, 'OpenStreetMap'),
    (376350119, NULL, 'residential', NULL, 'Артиллерийская улица', '6', NULL, 'Санкт-Петербург', NULL, 2, 59.94204137058824, 30.35254347058824, 'OpenStreetMap'),
    (377712171, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.92403372, 30.31343022, 'OpenStreetMap'),
    (67522434, NULL, 'yes', NULL, 'Малая Подьяческая улица', '6', NULL, 'Санкт-Петербург', NULL, NULL, 59.9261766375, 30.3020965625, 'OpenStreetMap'),
    (129778075, NULL, 'apartments', NULL, 'Гродненский переулок', '12-24 литБ', NULL, 'Санкт-Петербург', NULL, 4, 59.94198863846154, 30.36188327692308, 'OpenStreetMap'),
    (98296475, NULL, 'apartments', NULL, 'улица Восстания', '49', NULL, 'Санкт-Петербург', NULL, 7, 59.94219259285715, 30.3610557, 'OpenStreetMap'),
    (679603060, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94737534, 30.38449438, 'OpenStreetMap'),
    (111697519, NULL, 'hotel', NULL, '11-я линия В.О.', '54', NULL, 'Санкт-Петербург', NULL, 3, 59.9442264, 30.269980466666667, 'OpenStreetMap'),
    (98233545, NULL, 'yes', NULL, 'Басков переулок', '14', NULL, 'Санкт-Петербург', NULL, NULL, 59.93980533043479, 30.35805681304348, 'OpenStreetMap'),
    (543802393, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91021942, 30.26252412, 'OpenStreetMap'),
    (400074016, NULL, 'apartments', NULL, 'Басков переулок', '21', NULL, 'Санкт-Петербург', NULL, NULL, 59.93915773783783, 30.35777719189189, 'OpenStreetMap'),
    (108579754, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94235386, 30.267668, 'OpenStreetMap'),
    (108206382, NULL, 'yes', NULL, '13-я линия В.О.', '64/39 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.9450107125, 30.265338, 'OpenStreetMap'),
    (98384451, NULL, 'yes', NULL, 'улица Восстания', '24/27 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93810453636363, 30.35864909090909, 'OpenStreetMap'),
    (22996914, NULL, 'school', NULL, 'улица Вавиловых', '5 к5', NULL, 'Санкт-Петербург', NULL, 4, 60.01692561428571, 30.392966964285712, 'OpenStreetMap'),
    (129211303, NULL, 'yes', NULL, 'улица Восстания', '24/27 литГ', NULL, 'Санкт-Петербург', NULL, NULL, 59.938244242857145, 30.358916685714284, 'OpenStreetMap'),
    (129306306, NULL, 'apartments', NULL, 'улица Чехова', '7', NULL, 'Санкт-Петербург', NULL, 6, 59.93725581304348, 30.35343053478261, 'OpenStreetMap'),
    (22950472, NULL, 'apartments', NULL, 'улица Брянцева', '12', NULL, 'Санкт-Петербург', NULL, 9, 60.035935125, 30.403167575, 'OpenStreetMap'),
    (217543939, NULL, 'yes', NULL, '11-я линия В.О.', '40', NULL, 'Санкт-Петербург', NULL, 1, 59.942437175, 30.2712799625, 'OpenStreetMap'),
    (108206411, NULL, 'apartments', NULL, 'Малый проспект В.О.', '35', NULL, 'Санкт-Петербург', NULL, 5, 59.94523968, 30.26735266, 'OpenStreetMap'),
    (60913868, NULL, 'yes', NULL, 'улица Некрасова', '3-5', NULL, 'Санкт-Петербург', NULL, NULL, 59.93872399230769, 30.35127736923077, 'OpenStreetMap'),
    (22950452, NULL, 'apartments', NULL, 'Светлановский проспект', '101', NULL, 'Санкт-Петербург', NULL, 9, 60.03660015714286, 30.39895557142857, 'OpenStreetMap'),
    (30350458, NULL, 'office', NULL, 'Шпалерная улица', '51', NULL, 'Санкт-Петербург', NULL, 5, 59.94840752592592, 30.38421021851852, 'OpenStreetMap'),
    (199584962, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 60.01983516, 30.39309138, 'OpenStreetMap'),
    (1335113038, NULL, 'service', NULL, 'Одесская улица', '2 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.946424580000006, 30.38652668, 'OpenStreetMap'),
    (111697525, NULL, 'hotel', NULL, '11-я линия В.О.', '50', NULL, 'Санкт-Петербург', NULL, 8, 59.94384212, 30.27013513, 'OpenStreetMap'),
    (243053423, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.92308126, 30.30625184, 'OpenStreetMap'),
    (129211302, NULL, 'yes', NULL, 'улица Некрасова', '25 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93830651666667, 30.358626266666665, 'OpenStreetMap'),
    (61410883, NULL, 'apartments', NULL, '10-я линия В.О.', '47', NULL, 'Санкт-Петербург', NULL, 5, 59.944851500000006, 30.270374985714284, 'OpenStreetMap'),
    (67384352, NULL, 'office', NULL, 'Вознесенский проспект', '34А', NULL, 'Санкт-Петербург', NULL, 4, 59.92557465384616, 30.308623038461537, 'OpenStreetMap'),
    (100760881, NULL, 'yes', NULL, 'улица Степана Разина', '9 литЖ', NULL, 'Санкт-Петербург', NULL, NULL, 59.91165171142857, 30.263498151428568, 'OpenStreetMap'),
    (111697503, NULL, 'yes', NULL, '11-я линия В.О.', '42', NULL, 'Санкт-Петербург', NULL, 2, 59.94273121818182, 30.27141893636364, 'OpenStreetMap'),
    (30198368, NULL, 'school', NULL, 'Кавалергардская улица', '9-11-13', NULL, 'Санкт-Петербург', NULL, 4, 59.9460501375, 30.38327610625, 'OpenStreetMap'),
    (67386861, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.92519564285715, 30.304794357142857, 'OpenStreetMap'),
    (129440996, NULL, 'yes', NULL, 'Басков переулок', '18', NULL, 'Санкт-Петербург', NULL, NULL, 59.93976255263159, 30.35941067894737, 'OpenStreetMap'),
    (543802466, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91051878, 30.26277462, 'OpenStreetMap'),
    (143688786, NULL, 'yes', NULL, 'Вознесенский проспект', '34 литЖ', NULL, 'Санкт-Петербург', NULL, 1, 59.925008166666665, 30.30883156666667, 'OpenStreetMap'),
    (45965995, NULL, 'apartments', NULL, '19-я линия В.О.', '22 к2', NULL, 'Санкт-Петербург', NULL, 7, 59.93649850833333, 30.26479335, 'OpenStreetMap'),
    (22996862, NULL, 'apartments', NULL, 'улица Вавиловых', '7 к2', NULL, 'Санкт-Петербург', NULL, 9, 60.01794500909091, 30.3913131, 'OpenStreetMap'),
    (108579739, NULL, 'apartments', NULL, '13-я линия В.О.', '62', NULL, 'Санкт-Петербург', NULL, 5, 59.94429037142857, 30.266736528571432, 'OpenStreetMap'),
    (67522435, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '1', NULL, 'Санкт-Петербург', NULL, 2, 59.92671313333333, 30.30339591666667, 'OpenStreetMap'),
    (30196957, NULL, 'residential', NULL, 'Ставропольская улица', '12/15', NULL, 'Санкт-Петербург', NULL, 5, 59.95002348181818, 30.385301190909093, 'OpenStreetMap'),
    (30197072, NULL, 'residential', NULL, 'Кавалергардская улица', '40', NULL, 'Санкт-Петербург', NULL, 6, 59.950205375, 30.382419191666667, 'OpenStreetMap'),
    (98008595, NULL, 'apartments', NULL, 'Басков переулок', '3', NULL, 'Санкт-Петербург', NULL, 5, 59.93944941, 30.3511188, 'OpenStreetMap'),
    (108579719, NULL, 'yes', NULL, '14-я линия В.О.', '71', NULL, 'Санкт-Петербург', NULL, 5, 59.94370676, 30.26534834, 'OpenStreetMap'),
    (929242227, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94064084, 30.3505704, 'OpenStreetMap'),
    (1215576653, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 60.03373581428571, 30.403242214285715, 'OpenStreetMap'),
    (22996838, NULL, 'apartments', NULL, 'Гражданский проспект', '90 к6', NULL, 'Санкт-Петербург', NULL, 5, 60.018875660000006, 30.397299120000003, 'OpenStreetMap'),
    (129211274, NULL, 'yes', NULL, 'улица Некрасова', '17', NULL, 'Санкт-Петербург', NULL, NULL, 59.93846905416667, 30.35693215, 'OpenStreetMap'),
    (98233501, NULL, 'college', NULL, 'Басков переулок', '8', NULL, 'Санкт-Петербург', NULL, 5, 59.93981364347827, 30.356379130434785, 'OpenStreetMap'),
    (684821403, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.9369249, 30.26743654, 'OpenStreetMap'),
    (867866524, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93698044, 30.26419938, 'OpenStreetMap'),
    (98392858, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93696541666667, 30.353862733333333, 'OpenStreetMap'),
    (50596818, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91363487142856, 30.25875971428572, 'OpenStreetMap'),
    (45965970, NULL, 'polyclinic', NULL, '21-я линия В.О.', '12 литА', NULL, 'Санкт-Петербург', NULL, NULL, 59.93484243333333, 30.26403145, 'OpenStreetMap'),
    (68880357, NULL, 'yes', NULL, 'набережная канала Грибоедова', '119-121', NULL, 'Санкт-Петербург', NULL, 3, 59.923646492857145, 30.30335558571429, 'OpenStreetMap'),
    (747907934, NULL, 'garages', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.95081106, 30.38776022, 'OpenStreetMap'),
    (164083101, NULL, 'service', NULL, 'Виленский переулок', '4А литФ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94035166, 30.36138342, 'OpenStreetMap'),
    (30196953, NULL, 'yes', NULL, 'Таврический переулок', '13', NULL, 'Санкт-Петербург', NULL, NULL, 59.95023035714286, 30.38439791428572, 'OpenStreetMap'),
    (216853961, NULL, 'service', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.92378498000001, 30.30484336, 'OpenStreetMap'),
    (68048323, NULL, 'yes', NULL, 'Большая Подьяческая улица', '27', NULL, 'Санкт-Петербург', NULL, 2, 59.92304388333333, 30.30494823333333, 'OpenStreetMap'),
    (686462947, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.93501916, 30.2657258, 'OpenStreetMap'),
    (129441002, NULL, 'yes', NULL, 'Сапёрный переулок', '3 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94072406666667, 30.356487633333334, 'OpenStreetMap'),
    (129306304, NULL, 'apartments', NULL, 'улица Чехова', '5', NULL, 'Санкт-Петербург', NULL, 4, 59.936904217647054, 30.353283276470588, 'OpenStreetMap'),
    (114538212, NULL, 'apartments', NULL, '17-я линия В.О.', '18 литВ', NULL, 'Санкт-Петербург', NULL, 5, 59.93731483636363, 30.26709573636364, 'OpenStreetMap'),
    (199584943, NULL, 'roof', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 60.01874124, 30.39210532, 'OpenStreetMap'),
    (376350120, NULL, 'government', NULL, 'Артиллерийская улица', '8', NULL, 'Санкт-Петербург', NULL, 4, 59.94205117692308, 30.3530383, 'OpenStreetMap'),
    (67385754, NULL, 'apartments', NULL, 'Красноградский переулок', '10', NULL, 'Санкт-Петербург', NULL, 3, 59.92617122, 30.306349840000003, 'OpenStreetMap'),
    (623954526, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91391202173913, 30.261207991304342, 'OpenStreetMap'),
    (1458242381, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94971777999999, 30.37738498, 'OpenStreetMap'),
    (22950433, NULL, 'apartments', NULL, 'улица Брянцева', '2 к1', NULL, 'Санкт-Петербург', NULL, 9, 60.03387360476191, 30.401574866666664, 'OpenStreetMap'),
    (1458251020, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.95007628, 30.37918246, 'OpenStreetMap'),
    (30198371, NULL, 'apartments', NULL, 'Одесская улица', '2', NULL, 'Санкт-Петербург', NULL, 7, 59.946068832, 30.386726172, 'OpenStreetMap'),
    (86217481, NULL, 'school', NULL, 'Кавалергардская улица', '7', NULL, 'Санкт-Петербург', NULL, 4, 59.9451426375, 30.3832412875, 'OpenStreetMap'),
    (114538181, NULL, 'apartments', NULL, '17-я линия В.О.', '18 к3', NULL, 'Санкт-Петербург', NULL, 6, 59.93707945, 30.26657037, 'OpenStreetMap'),
    (129440994, NULL, 'yes', NULL, 'Басков переулок', '16 литЕ', NULL, 'Санкт-Петербург', NULL, NULL, 59.940194318181824, 30.358789945454543, 'OpenStreetMap'),
    (697479664, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 59.910723700000005, 30.25796006, 'OpenStreetMap'),
    (129440992, NULL, 'yes', NULL, 'Басков переулок', '16 литД', NULL, 'Санкт-Петербург', NULL, NULL, 59.94022127142858, 30.35780725714286, 'OpenStreetMap'),
    (623954524, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91310834, 30.26157918, 'OpenStreetMap'),
    (30198370, NULL, 'yes', NULL, 'Очаковская улица', '6', NULL, 'Санкт-Петербург', NULL, NULL, 59.94575, 30.38534902, 'OpenStreetMap'),
    (83013082, NULL, 'yes', NULL, 'улица Чехова', '10', NULL, 'Санкт-Петербург', NULL, NULL, 59.93780305263158, 30.35198285789474, 'OpenStreetMap'),
    (132229945, NULL, 'apartments', NULL, 'улица Маяковского', '32/11', NULL, 'Санкт-Петербург', NULL, 3, 59.93938217222222, 30.35482796111111, 'OpenStreetMap'),
    (982017298, NULL, 'yes', NULL, 'набережная канала Грибоедова', '95', NULL, 'Санкт-Петербург', NULL, 5, 59.92753707272728, 30.30223689090909, 'OpenStreetMap'),
    (30197074, NULL, 'yes', NULL, 'Кавалергардская улица', '42 литН', NULL, 'Санкт-Петербург', NULL, 1, 59.95063790909091, 30.3806259, 'OpenStreetMap'),
    (114538197, NULL, 'yes', NULL, '18-я линия В.О.', '23 литБ', NULL, 'Санкт-Петербург', NULL, 2, 59.936517494117645, 30.268164111764705, 'OpenStreetMap'),
    (80643480, NULL, 'yes', NULL, 'Артиллерийская улица', '1', NULL, 'Санкт-Петербург', NULL, NULL, 59.94144622105263, 30.352649494736845, 'OpenStreetMap'),
    (30196954, NULL, 'apartments', NULL, 'Кавалергардская улица', '19', NULL, 'Санкт-Петербург', NULL, 5, 59.94945815999999, 30.3839821, 'OpenStreetMap'),
    (86217484, NULL, 'apartments', NULL, 'Тверская улица', '14', NULL, 'Санкт-Петербург', NULL, 5, 59.94715481875, 30.38417058125, 'OpenStreetMap'),
    (88391184, NULL, 'public', NULL, 'улица Рылеева', '9', NULL, 'Санкт-Петербург', NULL, 3, 59.94224122222223, 30.35350466111111, 'OpenStreetMap'),
    (116410416, NULL, 'yes', NULL, 'набережная канала Грибоедова', '119-121', NULL, 'Санкт-Петербург', NULL, 6, 59.92349992272728, 30.30308381590909, 'OpenStreetMap'),
    (132229939, NULL, 'apartments', NULL, 'улица Некрасова', '14 литВ', NULL, 'Санкт-Петербург', NULL, NULL, 59.93935756190476, 30.353943685714285, 'OpenStreetMap'),
    (97683909, NULL, 'government', NULL, 'улица Маяковского', '46', NULL, 'Санкт-Петербург', NULL, NULL, 59.941625825, 30.354878575, 'OpenStreetMap'),
    (45965994, NULL, 'yes', NULL, '19-я линия В.О.', '20', NULL, 'Санкт-Петербург', NULL, 2, 59.936396442857145, 30.265710028571423, 'OpenStreetMap'),
    (108219870, NULL, 'yes', NULL, '12-я линия В.О.', '39', NULL, 'Санкт-Петербург', NULL, 3, 59.94300031935485, 30.26949455483871, 'OpenStreetMap'),
    (1253229765, NULL, 'apartments', NULL, '10-11-я линии В.О.', '56', NULL, 'Санкт-Петербург', NULL, 7, 59.94427438723404, 30.26940435319149, 'OpenStreetMap'),
    (22996820, NULL, 'apartments', NULL, 'улица Вавиловых', '11 к4', NULL, 'Санкт-Петербург', NULL, 5, 60.01975438, 30.39449594, 'OpenStreetMap'),
    (68875008, NULL, 'yes', NULL, 'Садовая улица', '67', NULL, 'Санкт-Петербург', NULL, 5, 59.92200329999999, 30.30389822, 'OpenStreetMap'),
    (108579756, NULL, 'yes', NULL, '13-я линия В.О.', '46 литБ', NULL, 'Санкт-Петербург', NULL, 1, 59.9423505625, 30.2678437125, 'OpenStreetMap'),
    (125430623, NULL, 'yes', NULL, 'Средняя Подьяческая улица', '1', NULL, 'Санкт-Петербург', NULL, NULL, 59.9263799875, 30.30327995, 'OpenStreetMap'),
    (129778078, NULL, 'apartments', NULL, 'Гродненский переулок', '12-24', NULL, 'Санкт-Петербург', NULL, 6, 59.9418638775, 30.3614600975, 'OpenStreetMap'),
    (129306315, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.93740136, 30.3542426, 'OpenStreetMap'),
    (68048336, NULL, 'yes', NULL, 'Большая Подьяческая улица', '21', NULL, 'Санкт-Петербург', NULL, NULL, 59.92389055454546, 30.305068518181816, 'OpenStreetMap'),
    (30350470, NULL, 'apartments', NULL, 'Тверская улица', '16', NULL, 'Санкт-Петербург', NULL, 5, 59.947395625, 30.3848355125, 'OpenStreetMap'),
    (217543936, NULL, 'yes', NULL, '12-я линия В.О.', '37', NULL, 'Санкт-Петербург', NULL, NULL, 59.94285714285714, 30.26980552857143, 'OpenStreetMap'),
    (129211286, NULL, 'yes', NULL, 'Ковенский переулок', '7 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.937127, 30.3571921, 'OpenStreetMap'),
    (100760871, NULL, 'yes', NULL, 'улица Степана Разина', '9 литЯ', NULL, 'Санкт-Петербург', NULL, 1, 59.91250565238095, 30.2644492, 'OpenStreetMap'),
    (132229947, NULL, 'apartments', NULL, 'улица Некрасова', '6', NULL, 'Санкт-Петербург', NULL, 5, 59.93916954666667, 30.350635706666665, 'OpenStreetMap'),
    (86217494, NULL, 'apartments', NULL, 'Тверская улица', '12/15 литБ', NULL, 'Санкт-Петербург', NULL, 6, 59.94737704285715, 30.383360064285714, 'OpenStreetMap'),
    (50596815, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.91355447058824, 30.26071537647059, 'OpenStreetMap'),
    (98233486, NULL, 'yes', NULL, 'Сапёрный переулок', '13 литГ', NULL, 'Санкт-Петербург', NULL, NULL, 59.94039636666667, 30.35901625, 'OpenStreetMap'),
    (67386863, NULL, 'apartments', NULL, 'Большая Подьяческая улица', '9', NULL, 'Санкт-Петербург', NULL, 5, 59.92557325625, 30.305076625, 'OpenStreetMap'),
    (1307033172, NULL, 'garage', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94202338, 30.35648052, 'OpenStreetMap'),
    (217337651, NULL, 'apartments', NULL, '10-я линия В.О.', '45', NULL, 'Санкт-Петербург', NULL, 6, 59.944777072972975, 30.27106030540541, 'OpenStreetMap'),
    (83013079, NULL, 'yes', NULL, 'Литейный проспект', '48', NULL, 'Санкт-Петербург', NULL, NULL, 59.9372274, 30.3498653, 'OpenStreetMap'),
    (62082766, NULL, 'yes', NULL, 'Садовая улица', '53', NULL, 'Санкт-Петербург', NULL, 6, 59.92358557, 30.30969255, 'OpenStreetMap'),
    (30198372, NULL, 'yes', NULL, 'Тверская улица', '15', NULL, 'Санкт-Петербург', NULL, NULL, 59.9459911, 30.386058037837834, 'OpenStreetMap'),
    (108579701, NULL, 'apartments', NULL, '14-я линия В.О.', '67-69', NULL, 'Санкт-Петербург', NULL, 5, 59.94327886999999, 30.2654033875, 'OpenStreetMap'),
    (66703854, NULL, 'apartments', NULL, 'Казанская улица', '58', NULL, 'Санкт-Петербург', NULL, 6, 59.927392765, 30.306788105, 'OpenStreetMap'),
    (116410418, NULL, 'yes', NULL, 'набережная канала Грибоедова', '119-121', NULL, 'Санкт-Петербург', NULL, 3, 59.923905378125, 30.302713278125, 'OpenStreetMap'),
    (686157983, NULL, 'yes', NULL, '17-я линия В.О.', '20', NULL, 'Санкт-Петербург', NULL, 4, 59.93758744615385, 30.26762713076923, 'OpenStreetMap'),
    (466351468, NULL, 'residential', NULL, 'Сапёрный переулок', '9', NULL, 'Санкт-Петербург', NULL, 6, 59.94071015121951, 30.35791536097561, 'OpenStreetMap'),
    (129211301, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, NULL, 59.94049202857143, 30.36141461428572, 'OpenStreetMap'),
    (1412535348, NULL, 'apartments', NULL, 'Большой проспект В.О.', '67к2', NULL, 'Санкт-Петербург', NULL, 9, 59.9348554, 30.26511547142857, 'OpenStreetMap'),
    (68875024, NULL, 'yes', NULL, 'Садовая улица', '61 литБ', NULL, 'Санкт-Петербург', NULL, NULL, 59.92309577142857, 30.30652422857143, 'OpenStreetMap'),
    (98384490, NULL, 'apartments', NULL, 'Ковенский переулок', '4', NULL, 'Санкт-Петербург', NULL, 5, 59.93751480666666, 30.356449966666663, 'OpenStreetMap'),
    (181614985, NULL, 'office', NULL, 'Литейный проспект', '26', NULL, 'Санкт-Петербург', NULL, 6, 59.941793757894736, 30.34965472105264, 'OpenStreetMap'),
    (23239550, NULL, 'school', NULL, 'Ставропольская улица', '9', NULL, 'Санкт-Петербург', NULL, 2, 59.9496907375, 30.38669095, 'OpenStreetMap'),
    (22996826, NULL, 'office', NULL, 'Гражданский проспект', '90 к8', NULL, 'Санкт-Петербург', NULL, 3, 60.01907063846154, 30.39562193846153, 'OpenStreetMap'),
    (68883479, NULL, 'apartments', NULL, 'набережная канала Грибоедова', '97', NULL, 'Санкт-Петербург', NULL, 4, 59.92746721489362, 30.301516106382977, 'OpenStreetMap'),
    (67522419, NULL, 'yes', NULL, 'набережная канала Грибоедова', '94', NULL, 'Санкт-Петербург', NULL, 4, 59.926719375, 30.302994291666664, 'OpenStreetMap'),
    (311039840, NULL, 'yes', NULL, 'Unknown', NULL, NULL, 'Санкт-Петербург', NULL, 1, 60.01874756, 30.392355780000003, 'OpenStreetMap'),
    (18504190, NULL, 'apartments', NULL, '21-я линия В.О.', '16 к5', NULL, 'Санкт-Петербург', NULL, 4, 59.93597433, 30.261695350000004, 'OpenStreetMap'),
    (205256664, NULL, 'office', NULL, '18-я линия В.О.', '29 литИ', NULL, 'Санкт-Петербург', NULL, 10, 59.93808100645161, 30.265889161290325, 'OpenStreetMap'),
